2020-03-18 18:32:17,787 INFO balade.media.service.listener.ConnexionListenerTest [Test worker] Starting ConnexionListenerTest on DESKTOP-53SDU5S with PID 28832 (started by HP in C:\Users\HP\workspace-my\balade\media-service)
2020-03-18 18:32:17,790 DEBUG balade.media.service.listener.ConnexionListenerTest [Test worker] Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-03-18 18:32:17,791 INFO balade.media.service.listener.ConnexionListenerTest [Test worker] No active profile set, falling back to default profiles: default
2020-03-18 18:32:22,847 INFO springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping [Test worker] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-03-18 18:32:24,602 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Context refreshed
2020-03-18 18:32:24,756 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Found 1 custom documentation plugin(s)
2020-03-18 18:32:24,861 INFO springfox.documentation.spring.web.scanners.ApiListingReferenceScanner [Test worker] Scanning for api listing references
2020-03-18 18:32:25,262 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:25,265 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:25,560 INFO balade.media.service.listener.ConnexionListenerTest [Test worker] Started ConnexionListenerTest in 8.708 seconds (JVM running for 11.951)
2020-03-18 18:32:25,562 INFO com.corundumstudio.socketio.SocketIOServer [Test worker] Session store / pubsub factory used: MemoryStoreFactory (local session store only)
2020-03-18 18:32:27,055 INFO com.corundumstudio.socketio.SocketIOServer [nioEventLoopGroup-2-1] SocketIO server started at port: 9092
2020-03-18 18:32:27,055 ERROR balade.media.service.ServerCommandLineRunner [Test worker] Socket io Server Started Host[localhost] port 9092
2020-03-18 18:32:28,971 DEBUG balade.media.service.WebRtcConfig [nioEventLoopGroup-3-1] Client[55b4d054-2c9c-4deb-ab6a-602005e225ca] - Connected to chat module through '/socket.io/?EIO=3&transport=polling'
2020-03-18 18:32:29,172 DEBUG balade.media.service.WebRtcConfig [nioEventLoopGroup-3-4] Client[55b4d054-2c9c-4deb-ab6a-602005e225ca] - echo from client module.  Eco
2020-03-18 18:32:29,229 DEBUG balade.media.service.WebRtcConfig [nioEventLoopGroup-3-2] Client[55b4d054-2c9c-4deb-ab6a-602005e225ca] - Disconnected from chat module.
2020-03-18 18:32:29,540 INFO balade.media.service.listener.SliceListenerTest [Test worker] Starting SliceListenerTest on DESKTOP-53SDU5S with PID 28832 (started by HP in C:\Users\HP\workspace-my\balade\media-service)
2020-03-18 18:32:29,540 DEBUG balade.media.service.listener.SliceListenerTest [Test worker] Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-03-18 18:32:29,542 INFO balade.media.service.listener.SliceListenerTest [Test worker] No active profile set, falling back to default profiles: default
2020-03-18 18:32:32,618 INFO org.apache.catalina.core.StandardService [Test worker] Starting service [Tomcat]
2020-03-18 18:32:32,619 INFO org.apache.catalina.core.StandardEngine [Test worker] Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-03-18 18:32:33,204 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring embedded WebApplicationContext
2020-03-18 18:32:35,088 INFO springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping [Test worker] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-03-18 18:32:35,956 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring TestDispatcherServlet ''
2020-03-18 18:32:36,167 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Context refreshed
2020-03-18 18:32:36,169 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Found 1 custom documentation plugin(s)
2020-03-18 18:32:36,251 INFO springfox.documentation.spring.web.scanners.ApiListingReferenceScanner [Test worker] Scanning for api listing references
2020-03-18 18:32:36,345 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:36,357 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:36,589 INFO balade.media.service.listener.SliceListenerTest [Test worker] Started SliceListenerTest in 7.25 seconds (JVM running for 22.98)
2020-03-18 18:32:36,591 INFO com.corundumstudio.socketio.SocketIOServer [Test worker] Session store / pubsub factory used: MemoryStoreFactory (local session store only)
2020-03-18 18:32:36,795 ERROR com.corundumstudio.socketio.SocketIOServer [nioEventLoopGroup-4-1] SocketIO server start failed at port: 9092!
2020-03-18 18:32:36,885 ERROR org.springframework.boot.SpringApplication [Test worker] Application run failed
java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:787)
	org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:789)
	org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:228)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1358)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1204)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:126)
	org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:123)
	org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:118)
	org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.prepareTestInstance(SpringBootDependencyInjectionTestExecutionListener.java:43)
	org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244)
	org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:98)
	org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$5(ClassBasedTestDescriptor.java:337)
	org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:342)
	org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$6(ClassBasedTestDescriptor.java:337)
	java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
	java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:743)
	java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:742)
	java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:336)
	org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:259)
	org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$2(ClassBasedTestDescriptor.java:252)
	java.util.Optional.orElseGet(Optional.java:267)
	org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$3(ClassBasedTestDescriptor.java:251)
	org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:29)
	org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106)
	org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$1(NodeTestTask.java:107)
	org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:107)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:75)
	java.util.ArrayList.forEach(ArrayList.java:1257)
	org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	java.util.ArrayList.forEach(ArrayList.java:1257)
	org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
	org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
	org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
	org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:99)
	org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:79)
	org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:75)
	org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:61)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	com.sun.proxy.$Proxy2.stop(Unknown Source)
	org.gradle.api.internal.tasks.testing.worker.TestWorker.stop(TestWorker.java:132)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:182)
	org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:164)
	org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:412)
	org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:48)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:56)
	java.lang.Thread.run(Thread.java:748)
2020-03-18 18:32:41,128 INFO springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping [Test worker] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-03-18 18:32:41,957 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring TestDispatcherServlet ''
2020-03-18 18:32:42,042 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Context refreshed
2020-03-18 18:32:42,043 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Found 1 custom documentation plugin(s)
2020-03-18 18:32:42,056 INFO springfox.documentation.spring.web.scanners.ApiListingReferenceScanner [Test worker] Scanning for api listing references
2020-03-18 18:32:42,066 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:42,069 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:42,103 INFO balade.media.service.listener.SliceListenerTest [Test worker] Started SliceListenerTest in 4.358 seconds (JVM running for 28.494)
2020-03-18 18:32:42,104 INFO com.corundumstudio.socketio.SocketIOServer [Test worker] Session store / pubsub factory used: MemoryStoreFactory (local session store only)
2020-03-18 18:32:42,145 ERROR com.corundumstudio.socketio.SocketIOServer [nioEventLoopGroup-6-1] SocketIO server start failed at port: 9092!
2020-03-18 18:32:42,166 ERROR org.springframework.boot.SpringApplication [Test worker] Application run failed
java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:787) ~[spring-boot-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:768) ~[spring-boot-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:322) ~[spring-boot-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:126) [spring-boot-test-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:123) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.outputConditionEvaluationReport(SpringBootDependencyInjectionTestExecutionListener.java:53) [spring-boot-test-autoconfigure-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.prepareTestInstance(SpringBootDependencyInjectionTestExecutionListener.java:46) [spring-boot-test-autoconfigure-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:98) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$5(ClassBasedTestDescriptor.java:337) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:342) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$6(ClassBasedTestDescriptor.java:337) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193) ~[na:1.8.0_191]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175) ~[na:1.8.0_191]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382) ~[na:1.8.0_191]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481) ~[na:1.8.0_191]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471) ~[na:1.8.0_191]
	at java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312) ~[na:1.8.0_191]
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:743) ~[na:1.8.0_191]
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:742) ~[na:1.8.0_191]
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580) ~[na:1.8.0_191]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:336) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:259) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$2(ClassBasedTestDescriptor.java:252) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at java.util.Optional.orElseGet(Optional.java:267) ~[na:1.8.0_191]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$3(ClassBasedTestDescriptor.java:251) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:29) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$1(NodeTestTask.java:107) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:107) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:75) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_191]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_191]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
